max_size	None
min_freq	None
unknown	<unk>
padding	<pad>
rebuild	False

﻿	3	2155	0
外	1155	72	0
媒	1335	56	0
:	532	185	0
特	6057	8	0
朗	5855	9	0
普	5737	10	0
视	797	124	0
察	839	114	0
基	318	295	0
诺	141	551	0
沙	83	757	0
示	576	170	0
威	1768	37	0
地	552	180	0
拉	440	215	0
偏	12	1542	0
架	160	511	0
猛	42	1017	0
批	269	341	0
“	2261	24	0
国	18337	2	0
内	304	307	0
恐	251	362	0
怖	106	650	0
主	2055	30	0
义	351	270	0
”	2244	25	0
暴	619	160	0
力	755	131	0
拜	2300	21	0
登	2270	23	0
民	1972	32	0
党	2305	19	0
种	654	152	0
族	559	178	0
歧	371	252	0
执	359	267	0
法	1506	48	0
指	1017	86	0
责	785	125	0
抗	1353	55	0
议	1934	33	0
防	1081	80	0
御	20	1309	0
中	7799	4	0
挑	295	321	0
战	978	91	0
?	301	313	0
美	13986	3	0
欲	44	1003	0
印	839	115	0
日	1805	36	0
澳	404	232	0
打	741	135	0
造	192	446	0
太	182	465	0
版	48	956	0
北	1590	44	0
约	817	121	0
度	957	98	0
大	3300	16	0
利	782	127	0
亚	940	100	0
本	1150	73	0
新	6559	6	0
德	962	95	0
里	385	240	0
演	418	223	0
习	258	352	0
集	561	175	0
团	316	297	0
比	219	409	0
根	107	648	0
前	417	224	0
共	917	105	0
和	1311	58	0
全	863	110	0
委	111	629	0
员	839	116	0
会	1540	46	0
席	104	655	0
背	62	847	0
离	1216	62	0
建	225	400	0
精	29	1173	0
神	50	935	0
斯	1253	61	0
蒂	39	1059	0
尔	462	208	0
人	4648	13	0
迈	28	1183	0
克	463	206	0
每	74	782	0
镜	14	1467	0
报	470	201	0
港	193	445	0
部	966	93	0
长	673	149	0
级	164	500	0
对	1179	68	0
话	300	315	0
将	772	128	0
讨	67	821	0
论	489	196	0
题	143	542	0
合	414	225	0
作	386	239	0
意	252	360	0
图	137	567	0
白	678	148	0
宫	376	249	0
贸	829	119	0
易	838	118	0
顾	118	611	0
问	958	97	0
纳	173	483	0
瓦	54	909	0
罗	365	260	0
或	362	265	0
封	298	317	0
杀	234	386	0
更	194	443	0
多	636	156	0
应	465	204	0
用	337	283	0
程	115	618	0
序	24	1242	0
抵	165	496	0
制	1682	39	0
经	2297	22	0
济	2229	26	0
破	718	140	0
坏	560	177	0
市	1054	82	0
